name,path,type
cullen2006effect.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/cullen2006effect.pdf,.pdf
de-haan-performance-2023.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/de-haan-performance-2023.pdf,.pdf
de-silva-1984.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/de-silva-1984.pdf,.pdf
de2021admissions.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/de2021admissions.pdf,.pdf
de2023preferences.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/de2023preferences.pdf,.pdf
bishaw2017.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/bishaw2017.pdf,.pdf
dubins1981machiavelli.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/dubins1981machiavelli.pdf,.pdf
ergin2006games.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/ergin2006games.pdf,.pdf
fack2019.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/fack2019.pdf,.pdf
featherstone2016boston.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/featherstone2016boston.pdf,.pdf
gale1962college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gale1962college.pdf,.pdf
gimbuta2016overview.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gimbuta2016overview.pdf,.pdf
greaves2024segregation.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/greaves2024segregation.pdf,.pdf
grenet2021decentralizing.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/grenet2021decentralizing.pdf,.pdf
haeringer2009constrained.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/haeringer2009constrained.pdf,.pdf
kapor2020heterogeneous.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kapor2020heterogeneous.pdf,.pdf
kesten2012two.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kesten2012two.pdf,.pdf
Kim2014.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/Kim2014.pdf,.pdf
kirkeboen2016field.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kirkeboen2016field.pdf,.pdf
klijn2019static.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/klijn2019static.pdf,.pdf
kutscher2023centralized.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kutscher2023centralized.pdf,.pdf
larroucau2024college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/larroucau2024college.pdf,.pdf
luflade2017value.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/luflade2017value.pdf,.pdf
makori2015form.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/makori2015form.pdf,.pdf
mello2023affirmative.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/mello2023affirmative.pdf,.pdf
mendoza2020autonomia.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/mendoza2020autonomia.pdf,.pdf
mora2001understanding.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/mora2001understanding.pdf,.pdf
narita2018match.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/narita2018match.pdf,.pdf
nedjat2008graduate.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/nedjat2008graduate.pdf,.pdf
nielsen2019ethnic.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/nielsen2019ethnic.pdf,.pdf
okoroma2008admission.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/okoroma2008admission.pdf,.pdf
pais2008school.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/pais2008school.pdf,.pdf
Park2018.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/Park2018.pdf,.pdf
pathak2008leveling.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/pathak2008leveling.pdf,.pdf
pathak2013school.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/pathak2013school.pdf,.pdf
pathak2017really.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/pathak2017really.pdf,.pdf
pop2013going.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/pop2013going.pdf,.pdf
romanowski2007rebuilding.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/romanowski2007rebuilding.pdf,.pdf
romero1998implementation.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/romero1998implementation.pdf,.pdf
roth2008deferred.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/roth2008deferred.pdf,.pdf
saygin2016.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/saygin2016.pdf,.pdf
sherzad2016using.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/sherzad2016using.pdf,.pdf
sherzad2018shaping.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/sherzad2018shaping.pdf,.pdf
shorrer2018obvious.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/shorrer2018obvious.pdf,.pdf
soderstrom-school-choice-segregation.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/soderstrom-school-choice-segregation.pdf,.pdf
tapia-schools-priority-rules.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/tapia-schools-priority-rules.pdf,.pdf
teo2001gale.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/teo2001gale.pdf,.pdf
tincani2022subjective.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/tincani2022subjective.pdf,.pdf
westkamp2013analysis.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/westkamp2013analysis.pdf,.pdf
zau2004evolution.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/zau2004evolution.pdf,.pdf
zhu2014college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/zhu2014college.pdf,.pdf
agarwal2018demand.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/agarwal2018demand.pdf,.pdf
lincove2018schoice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/lincove2018schoice.pdf,.pdf
angrist2020VA.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/angrist2020VA.pdf,.pdf
kapor2024frictions_v2022.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kapor2024frictions_v2022.pdf,.pdf
angrist2023methods.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/angrist2023methods.pdf,.pdf
otero2021action.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/otero2021action.pdf,.pdf
chabrier2016charter.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chabrier2016charter.pdf,.pdf
agarwal2020preference.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/agarwal2020preference.pdf,.pdf
abdulkadiroglu2023andersson.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2023andersson.pdf,.pdf
leshno2020cycles.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/leshno2020cycles.pdf,.pdf
feigenbaum2020dynamic.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/feigenbaum2020dynamic.pdf,.pdf
romero2022india.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/romero2022india.pdf,.pdf
celebi2022priority.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/celebi2022priority.pdf,.pdf
braga2024DC.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/braga2024DC.pdf,.pdf
allen2010neighbourhoods.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/allen2010neighbourhoods.pdf,.pdf
bagde2016india.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/bagde2016india.pdf,.pdf
bjerre-nielsen2023schools.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/bjerre-nielsen2023schools.pdf,.pdf
brotherhood2023income.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/brotherhood2023income.pdf,.pdf
calsamiglia2021random.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/calsamiglia2021random.pdf,.pdf
calsamiglia2021risk.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/calsamiglia2021risk.pdf,.pdf
chen2022time.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chen2022time.pdf,.pdf
ellison2021efficiency.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/ellison2021efficiency.pdf,.pdf
fabregas2023schools.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/fabregas2023schools.pdf,.pdf
hassidim2018strategic.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hassidim2018strategic.pdf,.pdf
hoxby2012missing.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hoxby2012missing.pdf,.pdf
jacob2016measurement.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/jacob2016measurement.pdf,.pdf
jenkins2017global.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/jenkins2017global.pdf,.pdf
kang2023dynamic.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kang2023dynamic.pdf,.pdf
kauppinen2022catchment.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kauppinen2022catchment.pdf,.pdf
kessel2018school.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kessel2018school.pdf,.pdf
krishna2018stakes.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/krishna2018stakes.pdf,.pdf
larroucau2022dynamic.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/larroucau2022dynamic.pdf,.pdf
machado2021centralized.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/machado2021centralized.pdf,.pdf
rios2024stable.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/rios2024stable.pdf,.pdf
roth1982.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/roth1982.pdf,.pdf
sander2004action.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/sander2004action.pdf,.pdf
svensson1999strategy.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/svensson1999strategy.pdf,.pdf
abdulkadiroglu2005newyork.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2005newyork.pdf,.pdf
burgess2015parents.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/burgess2015parents.pdf,.pdf
deming2014choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/deming2014choice.pdf,.pdf
azevedo2016supply.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/azevedo2016supply.pdf,.pdf
chen2006experimental.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chen2006experimental.pdf,.pdf
erdil2008tie-breaking.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/erdil2008tie-breaking.pdf,.pdf
hafalir2013action.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hafalir2013action.pdf,.pdf
hastings2005parental.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hastings2005parental.pdf,.pdf
kojima2012.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kojima2012.pdf,.pdf
carrasco2021chile.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/carrasco2021chile.pdf,.pdf
rios2021improving.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/rios2021improving.pdf,.pdf
sun2024stable.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/sun2024stable.pdf,.pdf
aziz2020matching.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/aziz2020matching.pdf,.pdf
aziz2020mechanism.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/aziz2020mechanism.pdf,.pdf
aziz2021flexible.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/aziz2021flexible.pdf,.pdf
sun2023daycare.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/sun2023daycare.pdf,.pdf
dogan2022market.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/dogan2022market.pdf,.pdf
klein2024rols.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/klein2024rols.pdf,.pdf
matta2024neighbourhood.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/matta2024neighbourhood.pdf,.pdf
che2023leveraging.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/che2023leveraging.pdf,.pdf
hahm2024dynamic.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hahm2024dynamic.pdf,.pdf
ajayi2020choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/ajayi2020choice.pdf,.pdf
gonczarowski2024.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gonczarowski2024.pdf,.pdf
lee2022impacts.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/lee2022impacts.pdf,.pdf
akyol2022welfare.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/akyol2022welfare.pdf,.pdf
kang2020matching.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kang2020matching.pdf,.pdf
moscariello2024.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/moscariello2024.pdf,.pdf
roth2008market.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/roth2008market.pdf,.pdf
kojima2009incentives.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kojima2009incentives.pdf,.pdf
hakimov2021experiment.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hakimov2021experiment.pdf,.pdf
biro2010quotas.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/biro2010quotas.pdf,.pdf
aguirre2021siblings.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/aguirre2021siblings.pdf,.pdf
angrist2017leveraging.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/angrist2017leveraging.pdf,.pdf
musset2012oecd.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/musset2012oecd.pdf,.pdf
lee2016incentive.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/lee2016incentive.pdf,.pdf
kojima2013boston.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kojima2013boston.pdf,.pdf
nguyen2016assignment.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/nguyen2016assignment.pdf,.pdf
gortazar2020madrid.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gortazar2020madrid.pdf,.pdf
ajayi2020information.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/ajayi2020information.pdf,.pdf
lucas2012kenya.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/lucas2012kenya.pdf,.pdf
shi2015guiding.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/shi2015guiding.pdf,.pdf
chen2018matching.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chen2018matching.pdf,.pdf
ashlagi2014improving.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/ashlagi2014improving.pdf,.pdf
pais2011college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/pais2011college.pdf,.pdf
featherstone2008efficiency.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/featherstone2008efficiency.pdf,.pdf
carvalho2019college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/carvalho2019college.pdf,.pdf
poder2014choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/poder2014choice.pdf,.pdf
poder2014public.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/poder2014public.pdf,.pdf
Ekbatani2022.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/Ekbatani2022.pdf,.pdf
wu2020predicting.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/wu2020predicting.pdf,.pdf
figueroa2018like.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/figueroa2018like.pdf,.pdf
campos2018choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/campos2018choice.pdf,.pdf
aygun2021college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/aygun2021college.pdf,.pdf
goto2017matching.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/goto2017matching.pdf,.pdf
dogan2017responsive.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/dogan2017responsive.pdf,.pdf
agoston2022college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/agoston2022college.pdf,.pdf
hafalir2022interdistrict.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hafalir2022interdistrict.pdf,.pdf
hafalir2018college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hafalir2018college.pdf,.pdf
he2017beijing.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/he2017beijing.pdf,.pdf
chen2020empirical.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chen2020empirical.pdf,.pdf
bau2022estimating.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/bau2022estimating.pdf,.pdf
ajayi2024school.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/ajayi2024school.pdf,.pdf
arenas2023differences.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/arenas2023differences.pdf,.pdf
artemov2017strategic_v2020.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/artemov2017strategic_v2020.pdf,.pdf
artemov2017strategic.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/artemov2017strategic.pdf,.pdf
abdulkadiroglu2003school.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2003school.pdf,.pdf
abdulkadiroglu2005college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2005college.pdf,.pdf
abdulkadiroglu2009strategy.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2009strategy.pdf,.pdf
abdulkadiroglu2011resolving.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2011resolving.pdf,.pdf
abdulkadiroglu2015expanding.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2015expanding.pdf,.pdf
abdulkadiroglu2017impact.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2017impact.pdf,.pdf
abdulkadiroglu2017research.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2017research.pdf,.pdf
abdulkadiroglu2020efficiency.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2020efficiency.pdf,.pdf
abdulkadiroglu2021match.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2021match.pdf,.pdf
abdulkadiroglu2022breaking.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2022breaking.pdf,.pdf
abdulkadiroglu2017SD.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2017SD.pdf,.pdf
meisner2023loss.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/meisner2023loss.pdf,.pdf
najam2024closing.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/najam2024closing.pdf,.pdf
gong2024dynamic.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gong2024dynamic.pdf,.pdf
terrier2021from.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/terrier2021from.pdf,.pdf
reischmann2021iterative.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/reischmann2021iterative.pdf,.pdf
reny2022efficient.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/reny2022efficient.pdf,.pdf
dogan2021pareto.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/dogan2021pareto.pdf,.pdf
tang2020weak.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/tang2020weak.pdf,.pdf
hakimov2023costly.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hakimov2023costly.pdf,.pdf
cerrone2024school.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/cerrone2024school.pdf,.pdf
jacksonintroducing2021.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/jacksonintroducing2021.pdf,.pdf
jacksonsingle2012.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/jacksonsingle2012.pdf,.pdf
beuermannshort2022.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/beuermannshort2022.pdf,.pdf
beuermanngood2023.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/beuermanngood2023.pdf,.pdf
gallegos2017choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gallegos2017choice.pdf,.pdf
gomez2012choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gomez2012choice.pdf,.pdf
hampo2011design.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hampo2011design.pdf,.pdf
hampo2011design_v2.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hampo2011design_v2.pdf,.pdf
kapor2024frictions.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kapor2024frictions.pdf,.pdf
black2023winners.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/black2023winners.pdf,.pdf
abdulkadiroglu2024diversity.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2024diversity.pdf,.pdf
dagostino2024reforming.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/dagostino2024reforming.pdf,.pdf
correa2022chile.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/correa2022chile.pdf,.pdf
barrios2024elite.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/barrios2024elite.pdf,.pdf
barrios2024elite_v2022.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/barrios2024elite_v2022.pdf,.pdf
arteaga2022smart.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/arteaga2022smart.pdf,.pdf
Byun2012.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/Byun2012.pdf,.pdf
DNKrangvid2010school.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/DNKrangvid2010school.pdf,.pdf
lavy2010effects.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/lavy2010effects.pdf,.pdf
narita2016approaches.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/narita2016approaches.pdf,.pdf
grenet2022preference.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/grenet2022preference.pdf,.pdf
abdulkadiroglu2024research.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2024research.pdf,.pdf
